URL,Lokasi,Harga
https://www.properti123.com/properti-jual/13437-dijual-murah-rumah-hook-di-jln-tebet-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.1 Milliar
https://www.properti123.com/properti-jual/13426-dijual-murah-rumah-cluster-raisan-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.75 Milliar
https://www.properti123.com/properti-jual/13424-dijual-cepat-rumah-murah-di-perumahan-jatinegara-baru-jakarta-timur,"Kota Jakarta Timur, Dki Jakarta",Rp 3 Milliar
https://www.properti123.com/properti-jual/13420-dijual-murah-rumah-non-cluster-di-srengseng-sawah-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.55 Milliar
https://www.properti123.com/properti-jual/13419-dijual-murah-rumah-kost-2-lantai-strategis-dan-bebas-banjir-di-pusat-ibukota-jakarta,"Kota Jakarta Pusat, Dki Jakarta",Rp 800 Juta
https://www.properti123.com/properti-jual/13401-dijual-cepat-ruko-murah-di-perkantoran-buncit-mas-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.5 Milliar
https://www.properti123.com/properti-jual/13400-dijual-rumah-cluster-mewah-di-jln-timbul-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.95 Milliar
https://www.properti123.com/properti-jual/13399-rumah-cluster-di-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.15 Milliar
https://www.properti123.com/properti-jual/13398-dijual-murah-rumah-cluster-kebagusan-4-residence-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.76 Milliar
https://www.properti123.com/properti-jual/13397-dijual-disewa-rumah-di-pejaten-barat-deket-ampera-dan-kemang-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 12.5 Milliar
https://www.properti123.com/properti-jual/13395-dijual-murah-rumah-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 925 Juta
https://www.properti123.com/properti-jual/13392-dijual-murah-rumah-cluster-jamboo-hills-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.3 Milliar
https://www.properti123.com/properti-jual/13391-dijual-cepat-rumah-murah-di-perumahan-jatinegara-baru-jakarta-timur,"Kota Jakarta Timur, Dki Jakarta",Rp 3 Milliar
https://www.properti123.com/properti-jual/13387-dijual-rumah-mewah-ragunan-cilandak-pasar-minggu-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 15 Milliar
https://www.properti123.com/properti-jual/13386-dijual-rumah-mewah-dengan-kolam-renang-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/13385-dijual-rumah-cluster-mewah-di-cilandak-kko-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.45 Milliar
https://www.properti123.com/properti-jual/13382-dijual-termurah-rumah-non-cluster-di-srengseng-sawah-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.6 Milliar
https://www.properti123.com/properti-jual/13379-dijual-murah-rumah-semi-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.75 Milliar
https://www.properti123.com/properti-jual/13378-dijual-murah-rumah-cluster-jamboo-hills-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.3 Milliar
https://www.properti123.com/properti-jual/13377-dijual-disewa-rumah-di-pejaten-barat-deket-ampera-dan-kemang-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 12.5 Milliar
https://www.properti123.com/properti-jual/13371-dijual-murah-rumah-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 925 Juta
https://www.properti123.com/properti-jual/13366-dijual-murah-rumah-cluster-samana-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.3 Milliar
https://www.properti123.com/properti-jual/13365-dijual-murah-rumah-cluster-di-cipedak-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 795 Juta
https://www.properti123.com/properti-jual/13364-dijual-rumah-non-cluster-di-cipedak-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 675 Juta
https://www.properti123.com/properti-jual/13334-dijual-rumah-ada-kolam-renang-di-komplek-dpr-jln-benda-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 5.5 Milliar
https://www.properti123.com/properti-jual/13333-dijual-murah-rumah-di-bawah-harga-pasar-di-jln-sman-75-semper-barat-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/13332-dijual-murah-rumah-baru-di-jln-kelinci-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.45 Milliar
https://www.properti123.com/properti-jual/13181-dijual-murah-rumah-non-cluster-di-srengseng-sawah-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.55 Milliar
https://www.properti123.com/properti-jual/13175-dijual-rumah-termurah-di-jln-tebet-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/13171-dijual-murah-rumah-mewah-bangunan-baru-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.6 Milliar
https://www.properti123.com/properti-jual/13167-dijual-rumah-mewah-ada-kolam-renang-di-komplek-kesehatan-pesanggrahan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 13.8 Milliar
https://www.properti123.com/properti-jual/13155-new-garden-townhouse-at-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/13151-dijual-murah-rumah-non-cluster-di-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.2 Milliar
https://www.properti123.com/properti-jual/13145-dijual-murah-rumah-cluster-aselih-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.56 Milliar
https://www.properti123.com/properti-jual/13141-dijual-rumah-mewah-ada-kolam-renang-di-komplek-kesehatan-pesanggrahan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 13.8 Milliar
https://www.properti123.com/properti-jual/13129-dijual-murah-rumah-mewah-di-jln-jatipadang-pasar-minggu-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.9 Milliar
https://www.properti123.com/properti-jual/13125-dijual-murah-rumah-cluster-samana-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.3 Milliar
https://www.properti123.com/properti-jual/13119-termurah-rumah-non-cluster-di-srengseng-sawah-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.6 Milliar
https://www.properti123.com/properti-jual/13118-dijual-rumah-non-cluster-di-jln-timbul-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 950 Juta
https://www.properti123.com/properti-jual/13116-dijual-termurah-rumah-di-jln-sawo-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.7 Milliar
https://www.properti123.com/properti-jual/13109-dijual-rumah-baru-non-cluster-di-jln-sirsak-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/13097-rumah-cluster-jayanti-residence-di-tanjung-barat-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.28 Milliar
https://www.properti123.com/properti-jual/13096-dijual-rumah-termurah-di-jln-tebet-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/13089-dijual-murah-rumah-cluster-samana-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.3 Milliar
https://www.properti123.com/properti-jual/13087-dijual-rumah-termurah-di-jln-tebet-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/13085-dijual-murah-rumah-cluster-samana-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.3 Milliar
https://www.properti123.com/properti-jual/13082-dijual-murah-rumah-cluster-di-jln-pepaya-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/12990-rumah-minimalis-di-bekasi-tanpa-dp-cicilan-1-6jtan-dekat-dengan-jakarta,"Kabupaten Bekasi, Jawa Barat",Rp 370 Juta
https://www.properti123.com/properti-jual/12988-dijual-rumah-cluster-jayanti-residence-di-tanjung-barat-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.28 Milliar
https://www.properti123.com/properti-jual/12987-dijual-murah-rumah-cluster-di-kav-dki-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.65 Milliar
https://www.properti123.com/properti-jual/12986-dijual-di-bawah-njop-rumah-di-komplek-liga-mas-indah-pancoran-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 25 Milliar
https://www.properti123.com/properti-jual/12980-dijual-murah-rumah-kost-di-guntur-setiabudi-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 9 Milliar
https://www.properti123.com/properti-jual/12979-dijual-murah-rumah-cluster-di-jln-raya-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/12978-dijual-termurah-rumah-non-cluster-di-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.2 Milliar
https://www.properti123.com/properti-jual/12977-dijual-rumah-scandinavian-di-jln-bumiputera-cipinang-rawamangun-jakarta-timur,"Kota Jakarta Timur, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12976-dijual-rumah-cluster-dejoe-mansion-hill-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.8 Milliar
https://www.properti123.com/properti-jual/12967-jual-rumah-minimalis-di-bekasi-tanpa-dp-cicilan-1jtan-dekat-dengan-jakarta,"Kabupaten Bekasi, Jawa Barat",Rp 345 Juta
https://www.properti123.com/properti-jual/12964-dijual-rumah-full-furnished-cluster-mahakam-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.85 Milliar
https://www.properti123.com/properti-jual/12962-dijual-rumah-scandinavian-di-jln-bumiputera-cipinang-rawamangun-jakarta-timur,"Kota Jakarta Timur, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12959-dijual-rumah-full-furnished-cluster-mahakam-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.85 Milliar
https://www.properti123.com/properti-jual/12958-dijual-rumah-mewah-cluster-pejaten-pasar-minggu-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.15 Milliar
https://www.properti123.com/properti-jual/12952-dijual-rumah-di-jln-pinang-barat-1-pondok-labu-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.8 Milliar
https://www.properti123.com/properti-jual/12950-dijual-rumah-di-jl-pulo-indah-petukangan-selatan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.2 Milliar
https://www.properti123.com/properti-jual/12949-dijual-rumah-baru-minimalis-di-jln-tebet-utara-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/12947-dijual-murah-rumah-di-jln-cendrawasih-pesanggrahan-kebayoran-lama-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.25 Milliar
https://www.properti123.com/properti-jual/12945-dijual-murah-rumah-di-jln-kebon-baru-asem-baris-tebet-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12944-dijual-rumah-scandinavian-di-jln-bumiputera-cipinang-rawamangun-jakarta-timur,"Kota Jakarta Timur, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12942-dijual-rumah-mewah-ada-rooftop-di-komplek-kav-dki-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.2 Milliar
https://www.properti123.com/properti-jual/12938-cluster-jayanti-residence-kav-f-di-tanjung-barat,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.28 Milliar
https://www.properti123.com/properti-jual/12935-dijual-murah-rumah-mewah-di-jln-jatipadang-pasar-minggu-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.9 Milliar
https://www.properti123.com/properti-jual/12932-dijual-murah-rumah-bangunan-2-lantai-taman-grisenda-pik,"Kota Jakarta Utara, Dki Jakarta",Rp 4.9 Milliar
https://www.properti123.com/properti-jual/12930-dijual-rumah-mewah-cluster-pejaten-pasar-minggu-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.15 Milliar
https://www.properti123.com/properti-jual/12926-dijual-rumah-cluster-jayanti-residence-di-tanjung-barat-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.48 Milliar
https://www.properti123.com/properti-jual/12923-dijual-rumah-di-jln-pinang-barat-1-pondok-labu-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.8 Milliar
https://www.properti123.com/properti-jual/12919-dijual-rumah-di-jl-pulo-indah-petukangan-selatan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.2 Milliar
https://www.properti123.com/properti-jual/12916-dijual-rumah-cluster-di-srengseng-sawah-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.34 Milliar
https://www.properti123.com/properti-jual/12912-dijual-murah-rumah-cluster-dekat-transmart-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12908-dijual-rumah-murah-cluster-scandi-house-9-di-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.03 Milliar
https://www.properti123.com/properti-jual/12900-dijual-murah-rumah-mewah-di-jln-jatipadang-pasar-minggu-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.95 Milliar
https://www.properti123.com/properti-jual/12897-rumah-mewah-kav-a-di-jln-jatipadang-pasar-minggu,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.9 Milliar
https://www.properti123.com/properti-jual/12896-dijual-rumah-cluster-di-srengseng-sawah-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.14 Milliar
https://www.properti123.com/properti-jual/12893-dijual-murah-rumah-di-jln-cendrawasih-pesanggrahan-kebayoran-lama-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.25 Milliar
https://www.properti123.com/properti-jual/12892-dijual-rumah-murah-cluster-scandi-house-9-di-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.85 Milliar
https://www.properti123.com/properti-jual/12891-dijual-murah-rumah-mewah-ada-kolam-renang-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.85 Milliar
https://www.properti123.com/properti-jual/12888-dijual-rumah-baru-minimalis-di-jln-tebet-utara-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/12886-dijual-murah-rumah-di-jln-cendrawasih-pesanggrahan-kebayoran-lama-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.25 Milliar
https://www.properti123.com/properti-jual/12885-kenigayo-residence-cluster-exclusive-rumah-2-lantai-siap-huni,"Kota Jakarta Timur, Dki Jakarta",Rp 1.9 Milliar
https://www.properti123.com/properti-jual/12881-dijual-murah-rumah-cluster-di-warung-sila-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.03 Milliar
https://www.properti123.com/properti-jual/12864-dijual-murah-rumah-mewah-di-jln-jatipadang-pasar-minggu-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.95 Milliar
https://www.properti123.com/properti-jual/12848-dijual-murah-rumah-cluster-tanjung-barat-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.01 Milliar
https://www.properti123.com/properti-jual/12846-dijual-murah-rumah-cluster-modern-minimalis-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.75 Milliar
https://www.properti123.com/properti-jual/12841-dijual-murah-rumah-cluster-di-jln-taman-sari-lebak-bulus-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.85 Milliar
https://www.properti123.com/properti-jual/12839-dijual-rumah-dalam-cluster-daerah-kramat-jati-jakarta-timur,"Kota Jakarta Timur, Dki Jakarta",Rp 2.99 Milliar
https://www.properti123.com/properti-jual/12836-,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.85 Milliar
https://www.properti123.com/properti-jual/12827-dijual-murah-rumah-cluster-tanjung-barat-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.01 Milliar
https://www.properti123.com/properti-jual/12823-dijual-murah-rumah-cluster-tanjung-barat-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.01 Milliar
https://www.properti123.com/properti-jual/12817-dijual-murah-rumah-baru-di-kebagusan-dekat-ragunan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 485 Juta
https://www.properti123.com/properti-jual/12816-dijual-rumah-classic-eropa-ada-kolam-renang-di-jln-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.85 Milliar
https://www.properti123.com/properti-jual/12809-dijual-rumah-classic-eropa-ada-kolam-renang-di-jln-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.85 Milliar
https://www.properti123.com/properti-jual/12808-dijual-murah-rumah-cluster-tanjung-barat-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.08 Milliar
https://www.properti123.com/properti-jual/12801-dijual-murah-rumah-cluster-di-jln-taman-sari-lebak-bulus-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.85 Milliar
https://www.properti123.com/properti-jual/12795-dijual-rumah-di-jln-walet-tipar-selatan-semper-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 1.1 Milliar
https://www.properti123.com/properti-jual/12792-dijual-murah-rumah-cluster-di-warung-sila-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 925 Juta
https://www.properti123.com/properti-jual/12785-dijual-murah-rumah-baru-model-minimalis-di-tebet-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.1 Milliar
https://www.properti123.com/properti-jual/12779-dijual-murah-rumah-baru-model-minimalis-di-tebet-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.1 Milliar
https://www.properti123.com/properti-jual/12778-dijual-murah-rumah-baru-di-jln-tebet-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12769-jl-dejoe-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.8 Milliar
https://www.properti123.com/properti-jual/12766-dijual-murah-rumah-cluster-dekat-transmart-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12765-dijual-murah-rumah-cluster-di-warung-sila-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.03 Milliar
https://www.properti123.com/properti-jual/12762-dijual-murah-rumah-cluster-modern-minimalis-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.85 Milliar
https://www.properti123.com/properti-jual/12761-dijual-rumah-baru-non-cluster-di-jln-sirsak-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/12758-rumah-besar-3-lantai-di-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.7 Milliar
https://www.properti123.com/properti-jual/12757-dijual-rumah-non-cluster-di-cipedak-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 675 Juta
https://www.properti123.com/properti-jual/12755-rumah-di-bawah-harga-pasar-di-jln-sman-75-semper-barat-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 2.5 Milliar
