URL,Lokasi,Harga
https://www.properti123.com/properti-jual/12754-dijual-murah-rumah-cluster-dekat-transmart-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12748-dijual-rumah-cluster-dejoe-mansion-hill-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.8 Milliar
https://www.properti123.com/properti-jual/12745-rumah-di-bawah-harga-pasar-di-jln-sindang-koja-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 1.2 Milliar
https://www.properti123.com/properti-jual/12742-dijual-murah-rumah-cluster-dekat-transmart-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12741-dijual-murah-rumah-cluster-dekat-transmart-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12740-cluster-terbaru-di-dekat-tb-simatupang-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.35 Milliar
https://www.properti123.com/properti-jual/12732-dijual-murah-kost-full-terisi-di-area-tomang-grogol-jakarta-barat,"Kota Jakarta Barat, Dki Jakarta",Rp 4.9 Milliar
https://www.properti123.com/properti-jual/12730-rumah-siap-huni-bebas-banjir-di-taman-ratu-jakarta-barat,"Kota Jakarta Barat, Dki Jakarta",Rp 4.5 Milliar
https://www.properti123.com/properti-jual/12727-dijual-rumah-cluster-dejoe-mansion-hill-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.35 Milliar
https://www.properti123.com/properti-jual/12719-dijual-murah-rumah-cluster-dekat-transmart-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12714-dijual-murah-rumah-di-jln-cendrawasih-pesanggrahan-kebayoran-lama-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.25 Milliar
https://www.properti123.com/properti-jual/12696-dijual-murah-kost-full-terisi-di-area-tomang-grogol-jakarta-barat,"Kota Jakarta Barat, Dki Jakarta",Rp 4.9 Milliar
https://www.properti123.com/properti-jual/12671-dijual-murah-rumah-baru-di-jln-tebet-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12670-dijual-murah-rumah-baru-model-minimalis-di-tebet-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.1 Milliar
https://www.properti123.com/properti-jual/12669-turun-harga-rumah-lokasi-strategis-di-ciganjur-jagakarsa-jaksel,"Kota Jakarta Selatan, Dki Jakarta",Rp 796 Juta
https://www.properti123.com/properti-jual/12665-dijual-murah-rumah-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 925 Juta
https://www.properti123.com/properti-jual/12656-dijual-murah-rumah-di-bawah-harga-pasar-di-jln-sman-75-semper-barat-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/12644-dijual-murah-rumah-di-bawah-harga-pasar-di-jln-sman-75-semper-barat-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/12642-dijual-rumah-di-bawah-harga-pasar-di-jln-sindang-koja-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 1.2 Milliar
https://www.properti123.com/properti-jual/12612-rumah-di-jln-cendrawasih-pesanggrahan-kebayoran-lama-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.25 Milliar
https://www.properti123.com/properti-sewa/12610-rumah-di-pejaten-barat-deket-ampera-dan-kemang-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 300 Juta
https://www.properti123.com/properti-jual/12607-dijual-murah-rumah-di-jln-cendrawasih-pesanggrahan-kebayoran-lama-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.25 Milliar
https://www.properti123.com/properti-jual/12584-rumah-baru-mewah-dekat-pejaten-village-mall-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 8.7 Milliar
https://www.properti123.com/properti-jual/12581-dijual-disewa-rumah-di-pejaten-barat-deket-ampera-dan-kemang-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 12.5 Milliar
https://www.properti123.com/properti-jual/12577-dijual-murah-rumah-semi-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.83 Milliar
https://www.properti123.com/properti-jual/12576-dijual-rumah-baru-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12575-dijual-rumah-non-cluster-di-jln-perikanan-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12558-dijual-murah-rumah-semi-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.83 Milliar
https://www.properti123.com/properti-jual/12557-dijual-murah-rumah-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 925 Juta
https://www.properti123.com/properti-jual/12548-dijual-rumah-non-cluster-di-jln-perikanan-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12520-jual-rumah-lubang-buaya-pinggir-jalan,"Kota Jakarta Timur, Dki Jakarta",Rp 3.78 Milliar
https://www.properti123.com/properti-jual/12518-dijual-termurah-rumah-non-cluster-di-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 900 Juta
https://www.properti123.com/properti-jual/12517-dijual-rumah-baru-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12510-dijual-murah-rumah-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 925 Juta
https://www.properti123.com/properti-jual/12509-dijual-rumah-di-pejaten-barat-deket-ampera-dan-kemang-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 12.5 Milliar
https://www.properti123.com/properti-sewa/12507-disewa-rumah-di-pejaten-barat-deket-ampera-dan-kemang-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 300 Juta
https://www.properti123.com/properti-jual/12504-dijual-murah-rumah-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 496 Juta
https://www.properti123.com/properti-jual/12495-rumah-baru-nyaman-dekat-tb-simatupang-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/12491-dijual-rumah-di-pejaten-barat-deket-ampera-dan-kemang-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 12.5 Milliar
https://www.properti123.com/properti-jual/12488-rumah-murah-semi-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.75 Milliar
https://www.properti123.com/properti-jual/12481-rumah-second-posisi-hook-di-pondok-kelapa-jaktim,"Kota Jakarta Timur, Dki Jakarta",Rp 6.5 Milliar
https://www.properti123.com/properti-jual/12462-dijual-rumah-baru-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12461-rumah-mewah-lingkungan-aman-dekat-cilandak-town-square-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.28 Milliar
https://www.properti123.com/properti-jual/12452-dijual-murah-rumah-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 496 Juta
https://www.properti123.com/properti-jual/12453-rumah-baru-akses-tol-kukusan-tol-andara-di-jakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12451-dijual-rumah-non-cluster-di-jln-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 800 Juta
https://www.properti123.com/properti-jual/12450-dijual-murah-rumah-semi-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.83 Milliar
https://www.properti123.com/properti-jual/12448-dijual-rumah-baru-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-sewa/12447-disewakan-rumah-tinggal-di-bend-hilir-jakarta-pusat,"Kota Jakarta Pusat, Dki Jakarta",Rp 13.33 Juta
https://www.properti123.com/properti-jual/12432-dijual-rumah-mewah-dengan-kolam-renang-ada-rooftop-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.15 Milliar
https://www.properti123.com/properti-jual/12429-dijual-rumah-cluster-mewah-di-jln-sadar-raya-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.35 Milliar
https://www.properti123.com/properti-jual/12425-dijual-rumah-baru-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12422-dijual-rumah-cluster-jln-durian-barat-by-permata-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.15 Milliar
https://www.properti123.com/properti-jual/12420-dijual-rumah-non-cluster-di-jln-perikanan-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12417-rumah-baru-di-jagakarsa-jakarta-selatan-dekat-mall-aeon-tanjung-barat,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.33 Milliar
https://www.properti123.com/properti-jual/12413-dijual-murah-rumah-semi-cluster-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.83 Milliar
https://www.properti123.com/properti-jual/12411-dijual-murah-rumah-dekat-stasiun-cawang-tebet-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.1 Milliar
https://www.properti123.com/properti-jual/12407-dijual-rumah-ada-rooftop-di-jln-tebet-timur-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.95 Milliar
https://www.properti123.com/properti-jual/12399-dijual-murah-rumah-di-jln-kebon-baru-asem-baris-tebet-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.6 Milliar
https://www.properti123.com/properti-jual/12398-dijual-rumah-baru-minimalis-di-jln-tebet-utara-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/12390-rumah-baru-keluarga-di-lenteng-agung-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.48 Milliar
https://www.properti123.com/properti-jual/12389-dijual-rumah-besar-cocok-utk-tempat-kost-atau-mini-hotel-di-daerah-kemang-mampang-prapatan-bebas-banjir,"Kota Jakarta Barat, Dki Jakarta",Rp 29 Milliar
https://www.properti123.com/properti-jual/12387-dijual-rumah-mewah-dengan-kolam-renang-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/12383-dijual-rumah-cluster-mewah-di-jln-timbul-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.95 Milliar
https://www.properti123.com/properti-jual/12381-dijual-rumah-cluster-di-jln-warung-sila-raya-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.8 Milliar
https://www.properti123.com/properti-jual/12368-rumah-mewah-bebas-banjir-lingkungan-elit-di-kemang-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 11 Milliar
https://www.properti123.com/properti-jual/12362-jual-rumah-murah-di-jakarta-timur-pinang-ranti-taman-mini-di-perumahan-cantik-permai-residence,"Kota Jakarta Timur, Dki Jakarta",Rp 1.7 Milliar
https://www.properti123.com/properti-jual/12358-dijual-rumah-cluster-di-jln-warung-sila-raya-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.8 Milliar
https://www.properti123.com/properti-jual/12355-dijual-murah-rumah-cluster-kebagusan-4-residence-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.76 Milliar
https://www.properti123.com/properti-jual/12354-rumah-baru-nyaman-5-menit-ke-perkantoran-pancoran-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12351-dijual-termurah-rumah-cluster-dekat-aeon-mall-tanjung-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12343-dijual-rumah-non-cluster-di-kahfi-2-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.7 Milliar
https://www.properti123.com/properti-jual/12334-rumah-siap-huni-harga-terjangkau-di-tanjung-duren-jakarta-barat,"Kota Jakarta Barat, Dki Jakarta",Rp 1.65 Milliar
https://www.properti123.com/properti-jual/12333-rumah-hadap-utara-kuldesak-siap-nego-di-duri-kepa-jakarta-barat,"Kota Jakarta Barat, Dki Jakarta",Rp 1.6 Milliar
https://www.properti123.com/properti-jual/12332-rumah-mewah-hoek-hadap-2-sisi-jarang-ada-di-kemanggisan-jakarta-barat,"Kota Jakarta Barat, Dki Jakarta",Rp 18 Milliar
https://www.properti123.com/properti-jual/12331-dijual-murah-rumah-mewah-ada-rooftop-di-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.7 Milliar
https://www.properti123.com/properti-jual/12330-dijual-rumah-cluster-perdana-house-99-pesanggrahan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.5 Milliar
https://www.properti123.com/properti-jual/12328-dijual-cepat-rumah-murah-di-perumahan-jatinegara-baru-jakarta-timur,"Kota Jakarta Timur, Dki Jakarta",Rp 3 Milliar
https://www.properti123.com/properti-jual/12283-dijual-rumah-cluster-perdana-house-99-pesanggrahan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 175 Juta
https://www.properti123.com/properti-jual/12282-dijual-murah-rumah-cluster-casa-9-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.83 Milliar
https://www.properti123.com/properti-jual/12281-dijual-rumah-ada-rooftop-cluster-ijo-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.63 Milliar
https://www.properti123.com/properti-jual/12280-dijual-murah-rumah-cluster-raisan-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.75 Milliar
https://www.properti123.com/properti-jual/12278-dijual-rumah-cluster-mewah-di-jln-timbul-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.95 Milliar
https://www.properti123.com/properti-jual/12276-dijual-rumah-cluster-mewah-di-cilandak-kko-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.45 Milliar
https://www.properti123.com/properti-jual/12267-dijual-murah-rumah-cluster-di-jln-panjang-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.88 Milliar
https://www.properti123.com/properti-jual/12265-rumah-baru-dekat-lenteng-agung-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.5 Milliar
https://www.properti123.com/properti-jual/12264-dijual-termurah-rumah-non-cluster-di-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.2 Milliar
https://www.properti123.com/properti-jual/12261-dijual-murah-rumah-cluster-di-jln-raisan-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.1 Milliar
https://www.properti123.com/properti-jual/12260-dijual-termurah-rumah-di-jln-sawo-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.7 Milliar
https://www.properti123.com/properti-jual/12255-rumah-baru-untuk-keluarga-lokasi-strategis-dekat-gatot-subroto-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4.28 Milliar
https://www.properti123.com/properti-jual/12249-rumah-cluster-di-jln-taman-sari-lebak-bulus-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.85 Milliar
https://www.properti123.com/properti-jual/12247-dijual-murah-rumah-baru-di-kebagusan-dekat-ragunan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 485 Juta
https://www.properti123.com/properti-jual/12246-dijual-rumah-mewah-ada-rooftop-di-komplek-kav-dki-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.2 Milliar
https://www.properti123.com/properti-jual/12245-dijual-murah-rumah-cluster-di-kav-dki-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.65 Milliar
https://www.properti123.com/properti-jual/12243-dijual-murah-rumah-cluster-barkah-21-residence-warung-sila-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.03 Milliar
https://www.properti123.com/properti-jual/12239-dijual-rumah-mewah-ada-kolam-renang-di-komplek-kesehatan-pesanggrahan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 13.8 Milliar
https://www.properti123.com/properti-jual/12238-dijual-rumah-di-jl-pulo-indah-petukangan-selatan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.2 Milliar
https://www.properti123.com/properti-jual/12234-dijual-murah-rumah-di-jln-perikanan-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 495 Juta
https://www.properti123.com/properti-jual/12228-dijual-termurah-rumah-cluster-di-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.45 Milliar
https://www.properti123.com/properti-jual/12225-dijual-murah-rumah-pemuda-townhouse-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 950 Juta
https://www.properti123.com/properti-jual/12223-dijual-rumah-classic-eropa-ada-kolam-renang-di-jln-kebagusan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.85 Milliar
https://www.properti123.com/properti-jual/12220-rumah-dijual-di-ciputat-dekat-mrt-lebak-bulus-uin-jakarta-rsia-bunda-ciputat-pasar-ciputat-samsat-ciputat,"Kota Tangerang Selatan, Banten",Rp 735 Juta
https://www.properti123.com/properti-jual/12219-dijual-murah-rumah-cluster-cozy-house-srengseng-sawah-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 875 Juta
https://www.properti123.com/properti-jual/12217-dijual-rumah-di-jln-walet-tipar-selatan-semper-jakarta-utara,"Kota Jakarta Utara, Dki Jakarta",Rp 1.1 Milliar
https://www.properti123.com/properti-jual/12214-dijual-murah-rumah-cluster-minimalis-di-tanjung-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.25 Milliar
https://www.properti123.com/properti-jual/12213-dijual-murah-rumah-di-komplek-siaga-baru-jln-siaga-raya-pejaten-barat-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 4 Milliar
https://www.properti123.com/properti-jual/12212-dijual-murah-rumah-baru-di-kebagusan-dekat-ragunan-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 495 Juta
https://www.properti123.com/properti-jual/12209-dijual-murah-rumah-non-cluster-di-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.2 Milliar
https://www.properti123.com/properti-jual/12206-dijual-rumah-di-jln-pinang-barat-1-pondok-labu-cilandak-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 2.8 Milliar
https://www.properti123.com/properti-jual/12205-dijual-rumah-cluster-di-jln-panjang-kahfi-1-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.8 Milliar
https://www.properti123.com/properti-jual/12201-dijual-murah-rumah-cluster-aselih-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.56 Milliar
https://www.properti123.com/properti-jual/12200-dijual-rumah-full-furnished-cluster-mahakam-residence-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.85 Milliar
https://www.properti123.com/properti-jual/12199-rumah-dekat-kuningan-rasuna-said-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 3.55 Milliar
https://www.properti123.com/properti-jual/12195-dijual-murah-rumah-cluster-di-cipedak-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 759 Juta
https://www.properti123.com/properti-jual/12194-dijual-murah-rumah-cluster-di-warung-sila-jagakarsa-jakarta-selatan,"Kota Jakarta Selatan, Dki Jakarta",Rp 1.35 Milliar
